-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Aug 27, 2016 at 03:42 PM
-- Server version: 5.5.51-MariaDB
-- PHP Version: 5.4.31

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `vastinfo_gps`
--

-- --------------------------------------------------------

--
-- Table structure for table `gps`
--

CREATE TABLE IF NOT EXISTS `gps` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `lat` varchar(15) NOT NULL,
  `lng` varchar(15) NOT NULL,
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=1411 ;

--
-- Dumping data for table `gps`
--

INSERT INTO `gps` (`id`, `lat`, `lng`, `time`) VALUES
(17, '12.39034569', '75.19487393', '2016-08-19 01:37:16'),
(18, '12.3902975', '75.19481129', '2016-08-19 01:37:16'),
(19, '12.39021229', '75.19484661', '2016-08-19 01:37:17'),
(20, '12.39021229', '75.19484661', '2016-08-19 01:37:21'),
(21, '12.39046329', '75.19494017', '2016-08-19 01:37:25'),
(22, '12.39037403', '75.1948614', '2016-08-19 01:37:27'),
(23, '12.39041461', '75.19492542', '2016-08-19 01:37:28'),
(24, '12.39042521', '75.19501161', '2016-08-19 01:37:29'),
(25, '12.39058505', '75.1946656', '2016-08-19 01:37:37'),
(26, '12.39050249', '75.19462345', '2016-08-19 01:37:38'),
(27, '12.39045106', '75.19455111', '2016-08-19 01:37:39'),
(28, '12.39045106', '75.19455111', '2016-08-19 01:39:31'),
(31, '12.39146195', '75.19348527', '2016-08-19 02:50:20'),
(32, '12.39359473', '75.19260333', '2016-08-19 02:50:29'),
(33, '12.39358622', '75.19228492', '2016-08-19 02:50:31'),
(34, '12.39376429', '75.19214906', '2016-08-19 02:50:32'),
(35, '12.39362769', '75.19207883', '2016-08-19 02:50:33'),
(36, '12.39351171', '75.19195268', '2016-08-19 02:50:34'),
(37, '12.39343985', '75.19188258', '2016-08-19 02:50:35'),
(38, '12.39324653', '75.19204713', '2016-08-19 02:50:36'),
(39, '12.39309856', '75.19218487', '2016-08-19 02:50:38'),
(40, '12.3931945', '75.19205781', '2016-08-19 02:50:39'),
(41, '12.39325004', '75.1921522', '2016-08-19 02:50:40'),
(42, '12.39319321', '75.19212983', '2016-08-19 02:50:41'),
(43, '12.39329244', '75.19213946', '2016-08-19 02:50:42'),
(44, '12.39325548', '75.19211432', '2016-08-19 02:50:43'),
(45, '12.39328072', '75.19201865', '2016-08-19 02:50:44'),
(46, '12.39318138', '75.19180209', '2016-08-19 02:50:45'),
(47, '12.39313603', '75.19187459', '2016-08-19 02:50:46'),
(48, '12.39310044', '75.19189065', '2016-08-19 02:50:47'),
(49, '12.39222174', '75.19159131', '2016-08-19 02:50:54'),
(50, '12.39217662', '75.19012816', '2016-08-19 02:51:17'),
(51, '12.39228435', '75.18994738', '2016-08-19 02:51:18'),
(52, '12.39238501', '75.18989571', '2016-08-19 02:51:18'),
(53, '12.39246889', '75.18989559', '2016-08-19 02:51:19'),
(54, '12.39255253', '75.18980438', '2016-08-19 02:51:20'),
(55, '12.39258984', '75.18974318', '2016-08-19 02:51:21'),
(56, '12.39264201', '75.18968152', '2016-08-19 02:51:22'),
(57, '12.3926759', '75.18961852', '2016-08-19 02:51:23'),
(58, '12.39273537', '75.18957031', '2016-08-19 02:51:24'),
(59, '12.3927716', '75.18952096', '2016-08-19 02:51:25'),
(60, '12.39280599', '75.1894754', '2016-08-19 02:51:26'),
(61, '12.39282655', '75.18935655', '2016-08-19 02:51:27'),
(62, '12.39282698', '75.18917636', '2016-08-19 02:51:28'),
(63, '12.39304935', '75.18850008', '2016-08-19 02:51:35'),
(64, '12.39310271', '75.18842793', '2016-08-19 02:51:36'),
(65, '12.39305733', '75.18834842', '2016-08-19 02:51:37'),
(66, '12.39305596', '75.1883096', '2016-08-19 02:51:38'),
(67, '12.39305082', '75.18823603', '2016-08-19 02:51:40'),
(68, '12.39303084', '75.18818732', '2016-08-19 02:51:40'),
(69, '12.39301568', '75.18817534', '2016-08-19 02:51:41'),
(70, '12.39290855', '75.18815052', '2016-08-19 02:51:42'),
(71, '12.39285563', '75.18809084', '2016-08-19 02:51:43'),
(72, '12.39282483', '75.18803805', '2016-08-19 02:51:44'),
(73, '12.39279602', '75.18795042', '2016-08-19 02:52:05'),
(74, '12.39276746', '75.18786471', '2016-08-19 02:52:06'),
(75, '12.39272154', '75.18780711', '2016-08-19 02:52:07'),
(76, '12.3926738', '75.18780816', '2016-08-19 02:52:08'),
(77, '12.39268431', '75.18774603', '2016-08-19 02:52:08'),
(78, '12.39269382', '75.18767545', '2016-08-19 02:52:09'),
(79, '12.39270015', '75.18761443', '2016-08-19 02:52:10'),
(80, '12.39271946', '75.18759217', '2016-08-19 02:52:11'),
(81, '12.39273667', '75.18751023', '2016-08-19 02:52:12'),
(82, '12.39275944', '75.18746882', '2016-08-19 02:52:13'),
(83, '12.39276034', '75.18740285', '2016-08-19 02:52:13'),
(84, '12.39276172', '75.18734277', '2016-08-19 02:52:14'),
(85, '12.3927614', '75.18726376', '2016-08-19 02:52:15'),
(86, '12.39274153', '75.18718734', '2016-08-19 02:52:16'),
(87, '12.39275084', '75.1870887', '2016-08-19 02:52:17'),
(88, '12.39274344', '75.18701459', '2016-08-19 02:52:17'),
(89, '12.39275336', '75.18694864', '2016-08-19 02:52:18'),
(90, '12.39276202', '75.18688307', '2016-08-19 02:52:19'),
(91, '12.39276696', '75.18682369', '2016-08-19 02:52:20'),
(92, '12.39274725', '75.18673272', '2016-08-19 02:52:20'),
(93, '12.39278416', '75.18668562', '2016-08-19 02:52:21'),
(94, '12.39285275', '75.18663284', '2016-08-19 02:52:22'),
(95, '12.392899', '75.18658575', '2016-08-19 02:52:23'),
(96, '12.39293854', '75.18653617', '2016-08-19 02:52:23'),
(97, '12.39303483', '75.18653778', '2016-08-19 02:52:24'),
(98, '12.39311843', '75.18651154', '2016-08-19 02:52:25'),
(99, '12.39324303', '75.18645927', '2016-08-19 02:52:26'),
(100, '12.393377', '75.18641493', '2016-08-19 02:52:27'),
(101, '12.3934562', '75.18649936', '2016-08-19 02:52:28'),
(102, '12.39349062', '75.18642466', '2016-08-19 02:52:29'),
(103, '12.39354432', '75.18639574', '2016-08-19 02:52:30'),
(104, '12.39360276', '75.18636154', '2016-08-19 02:52:31'),
(105, '12.39371113', '75.18633435', '2016-08-19 02:52:32'),
(106, '12.39380233', '75.1863069', '2016-08-19 02:52:33'),
(107, '12.39367992', '75.18624771', '2016-08-19 02:52:35'),
(108, '12.39365546', '75.1862054', '2016-08-19 02:52:37'),
(109, '12.39365993', '75.1861214', '2016-08-19 02:52:38'),
(110, '12.39364092', '75.18605352', '2016-08-19 02:52:39'),
(111, '12.3937066', '75.18597594', '2016-08-19 02:52:39'),
(112, '12.3937149', '75.18592353', '2016-08-19 02:52:40'),
(113, '12.39377405', '75.18590956', '2016-08-19 02:52:41'),
(114, '12.3937604', '75.18583523', '2016-08-19 02:52:41'),
(115, '12.39372545', '75.18577253', '2016-08-19 02:52:42'),
(116, '12.39371003', '75.18573509', '2016-08-19 02:52:43'),
(117, '12.39364139', '75.18566258', '2016-08-19 02:52:43'),
(118, '12.39362447', '75.18560679', '2016-08-19 02:52:44'),
(119, '12.3935631', '75.18558594', '2016-08-19 02:52:45'),
(120, '12.3935032', '75.18550337', '2016-08-19 02:52:46'),
(121, '12.39343802', '75.18536981', '2016-08-19 02:52:46'),
(122, '12.39336656', '75.18530396', '2016-08-19 02:52:48'),
(123, '12.39331731', '75.1852485', '2016-08-19 02:52:50'),
(124, '12.39326691', '75.18517349', '2016-08-19 02:52:51'),
(125, '12.39327749', '75.18509017', '2016-08-19 02:52:52'),
(126, '12.39326619', '75.18501635', '2016-08-19 02:52:52'),
(127, '12.39322835', '75.18494423', '2016-08-19 02:52:53'),
(128, '12.39318598', '75.18485631', '2016-08-19 02:52:54'),
(129, '12.39314298', '75.18477017', '2016-08-19 02:52:55'),
(130, '12.39311828', '75.18467723', '2016-08-19 02:52:56'),
(131, '12.39305099', '75.18457515', '2016-08-19 02:52:59'),
(132, '12.3930177', '75.18448388', '2016-08-19 02:53:00'),
(133, '12.39299028', '75.18440613', '2016-08-19 02:53:01'),
(134, '12.39296191', '75.18432356', '2016-08-19 02:53:03'),
(135, '12.39282935', '75.18423055', '2016-08-19 02:53:05'),
(136, '12.39278803', '75.18414365', '2016-08-19 02:53:07'),
(137, '12.39272333', '75.18408487', '2016-08-19 02:53:08'),
(138, '12.39221484', '75.18395023', '2016-08-19 02:53:12'),
(139, '12.39214057', '75.18393719', '2016-08-19 02:53:14'),
(140, '12.39202408', '75.18395589', '2016-08-19 02:53:36'),
(141, '12.39198018', '75.18389261', '2016-08-19 02:53:37'),
(142, '12.39186453', '75.18379493', '2016-08-19 02:53:38'),
(143, '12.39176462', '75.18373329', '2016-08-19 02:53:39'),
(144, '12.39170822', '75.18361987', '2016-08-19 02:53:40'),
(145, '12.39165494', '75.18357651', '2016-08-19 02:53:41'),
(146, '12.39157787', '75.18343112', '2016-08-19 02:53:42'),
(147, '12.39154212', '75.18329261', '2016-08-19 02:53:44'),
